source,frame,detect_id,type,score,x,y,w,h,point_00,point_00_x,point_00_y,point_01,point_01_x,point_01_y,point_02,point_02_x,point_02_y,point_03,point_03_x,point_03_y,point_04,point_04_x,point_04_y
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,65,0,FACE_0,0.9995936751365662,90.71336364746094,121.7230453491211,71.13163757324219,83.51932525634766,point_00,116.32476806640625,148.68673706054688,point_01,149.56689453125,145.80133056640625,point_02,138.76315307617188,167.5319061279297,point_03,120.91486358642578,182.80191040039062,point_04,149.01153564453125,180.71456909179688
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,66,0,FACE_0,0.9995421171188354,91.27359008789062,120.34574890136719,71.28395080566406,83.43603515625,point_00,116.92815399169922,147.5165557861328,point_01,150.1574249267578,144.73184204101562,point_02,139.19448852539062,165.946044921875,point_03,121.30326843261719,181.24754333496094,point_04,149.40728759765625,179.25987243652344
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,67,0,FACE_0,0.9995843768119812,91.51017761230469,118.6807632446289,70.76774597167969,82.96329498291016,point_00,118.19589233398438,146.57891845703125,point_01,150.68836975097656,143.78163146972656,point_02,140.58740234375,164.74154663085938,point_03,122.91130065917969,180.23709106445312,point_04,149.59632873535156,178.2382049560547
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,68,0,FACE_0,0.9996196031570435,91.67637634277344,118.35050201416016,71.59872436523438,82.8955307006836,point_00,118.75609588623047,145.71231079101562,point_01,151.5631561279297,142.92796325683594,point_02,141.5032958984375,163.62245178222656,point_03,123.71128845214844,179.39671325683594,point_04,150.80038452148438,177.41673278808594
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,69,0,FACE_0,0.9995812773704529,91.91182708740234,118.30845642089844,71.14521026611328,82.06437683105469,point_00,119.07453918457031,145.18035888671875,point_01,151.57373046875,142.97964477539062,point_02,141.4353790283203,163.04873657226562,point_03,123.94316101074219,178.97238159179688,point_04,150.3262481689453,177.4074249267578
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,70,0,FACE_0,0.9995105266571045,91.79236602783203,117.6519775390625,71.91613006591797,82.80824279785156,point_00,119.12007904052734,144.55857849121094,point_01,152.00729370117188,142.50387573242188,point_02,141.61117553710938,162.33815002441406,point_03,123.90644836425781,178.5391082763672,point_04,150.6812286376953,177.10275268554688
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,71,0,FACE_0,0.9995275735855103,91.93701934814453,117.31155395507812,71.41175079345703,82.68339538574219,point_00,119.20565795898438,144.38490295410156,point_01,151.75917053222656,142.03973388671875,point_02,141.8226776123047,161.77645874023438,point_03,124.46640014648438,178.17852783203125,point_04,150.9318084716797,176.50173950195312
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,72,0,FACE_0,0.9995243549346924,92.65470886230469,117.16470336914062,71.04158020019531,83.57432556152344,point_00,119.48660278320312,144.3961639404297,point_01,151.69883728027344,141.60809326171875,point_02,142.4556121826172,161.16046142578125,point_03,125.43000793457031,178.40570068359375,point_04,151.80892944335938,176.3262939453125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,73,0,FACE_0,0.9995156526565552,92.50375366210938,117.33341979980469,70.8817138671875,83.04020690917969,point_00,119.56571197509766,143.94522094726562,point_01,151.57762145996094,141.28456115722656,point_02,142.5205535888672,160.53594970703125,point_03,125.44151306152344,178.02859497070312,point_04,151.58877563476562,176.0517578125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,74,0,FACE_0,0.9995032548904419,91.6672592163086,116.88753509521484,70.8655014038086,82.50060272216797,point_00,118.79325103759766,143.26205444335938,point_01,150.85838317871094,141.31504821777344,point_02,141.12562561035156,160.26499938964844,point_03,124.73824310302734,177.81040954589844,point_04,149.9874725341797,176.39425659179688
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,75,0,FACE_0,0.9995224475860596,92.53573608398438,116.96954345703125,70.83781433105469,83.35385131835938,point_00,119.08531951904297,143.76971435546875,point_01,151.2689666748047,141.1533203125,point_02,141.9927215576172,160.16709899902344,point_03,125.78086853027344,178.35922241210938,point_04,151.4083251953125,176.36471557617188
